,Treg,Tconv
chr2:203866024,0.280920599008834,0.938668997668998
chr2:213103437,0.211634987962387,0.837448238300193
chr2:213111665,0.308647825675955,0.939002892561637
chr2:213126240,0.210429220214936,0.908653940606206
chr2:213132812,0.0926145898342695,0.843243933171777
chr2:213133623,0.126012321012321,0.979831932773109
chr2:213133630,0.141315518397512,0.993103448275862
chr2:213133648,0.127729218880535,0.965
chr2:213134689,0.0809587724415949,0.831929887106358
chr2:213135029,0.159443809781977,0.829476422653012
chr2:213135639,0.20435494912712,0.949865309254827
chr2:213135647,0.209433462916604,0.969150534068455
chr2:213135816,0.193384649180811,0.971271462792831
chr2:213135822,0.178006728197954,0.953409569774238
chr2:213135846,0.140295609709528,0.957742051038482
chr2:213135852,0.162998678035705,0.970894825879898
chr2:213135876,0.147621498599199,0.939489493324298
chr2:213135908,0.162931875623813,0.904868844976058
chr2:213136091,0.172274903130659,0.879045895851459
chr2:213136231,0.16273834447735,0.904033516079784
chr2:213136243,0.240809241355689,0.941437058608878
chr2:213136263,0.210538848856541,0.879341639924281
chr2:213136806,0.116647840128358,0.912430412674315
chr2:213136848,0.143745388422808,0.913845628457121
chr2:213137372,0.139158079239601,0.920764110285849
chr2:213139164,0.131789612370848,0.899721302662479
chr2:213139167,0.184870973777948,0.917973602484472
chr2:213141108,0.145477662530671,0.916141886190273
chr2:213142977,0.115172735760971,0.934629241372662
chr2:213143790,0.0455555555555556,0.925533218415571
chr2:213143884,0.0737398302443674,0.891523768927861
chr2:213144073,0.0668021921668628,0.895185770750988
chr2:213226182,0.322073233302968,0.951440581628152
chr2:213237222,0.0707885763000853,0.861746662154271
chr20:25707283,0.182312286543438,0.718945683687204
chr21:15425064,0.356450297932426,0.915849861783775
chr21:26308927,0.274817222844891,0.904535693099258
chr21:26431095,0.185656460195932,0.8268674989051
chr21:43585961,0.252516114307003,0.918057680169001
chr22:20475303,0.0659334197548483,0.686705000875247
chr22:20475319,0.0572339443023586,0.614639617246492
chr3:152727868,0.176963940325022,0.840219147707386
chr3:185451912,0.141442940710338,0.6449677317809
chr3:196154973,0.31912949399868,0.92769899603044
chr3:196154982,0.277130480656871,0.825184559497356
chr4:174296388,0.192747309526807,0.776231593627104
chr5:126426891,0.246560817810818,0.877283780310096
chr5:148437151,0.218085967816796,0.896338702163177
chr5:148437205,0.105240217299041,0.884269723858827
chr5:160472619,0.0707458592132505,0.855899217741323
chr5:160472643,0.076338003783656,0.837166733491104
chr5:160476913,0.172317290552585,0.871249995726757
chr5:160476961,0.185233558418143,0.88069295761783
chr5:160478505,0.222359018947406,0.917538402457757
chr5:160479562,0.196121733665427,0.918243423243423
chr5:180909353,0.173503976074169,0.890017744459964
chr6:35885730,0.20741752204987,0.939412993283961
chr6:38938704,0.0885348905954032,0.832326815034739
chr6:126003073,0.116367410177935,0.786435881370092
chr7:96692401,0.279240031129325,0.794374360480682
chr8:107307579,0.310380003997127,0.909007320933011
chr8:107307581,0.30465385715115,0.908190413706953
chr8:116652053,0.106684405487279,0.755115989445711
chr9:5667424,0.2439458061364,0.738156320760915
